user_id,step_num,from_plan,to_plan,upgrade_date,next_upgrade_date,days_to_next
f893750a-8c4b-40f1-a1eb-cf388d7bd6ac,1,Free,Pro,2025-05-02,,
e3f0f78a-b36b-4ffe-85d5-08f48045c4e5,1,Free,Pro,2024-11-27,,
e6c51705-6563-4c8e-a202-afd33f1c59f7,1,Free,Pro,2025-06-01,2025-06-19,18.0
e6c51705-6563-4c8e-a202-afd33f1c59f7,2,Pro,Teams,2025-06-19,2025-07-17,28.0
e6c51705-6563-4c8e-a202-afd33f1c59f7,3,Teams,Enterprise,2025-07-17,,
86ce6025-304a-4ac5-ae54-ca351f1f2be4,1,Free,Pro,2024-10-18,2024-10-30,12.0
86ce6025-304a-4ac5-ae54-ca351f1f2be4,2,Pro,Teams,2024-10-30,2024-11-22,23.0
86ce6025-304a-4ac5-ae54-ca351f1f2be4,3,Teams,Enterprise,2024-11-22,,
c58a524b-e62d-4390-94b2-3ca481fa6b48,1,Free,Pro,2024-10-11,,
c842127f-ddb2-4631-b5ef-5eaa01f4db66,1,Free,Pro,2025-03-20,2025-04-03,14.0
c842127f-ddb2-4631-b5ef-5eaa01f4db66,2,Pro,Teams,2025-04-03,2025-04-17,14.0
c842127f-ddb2-4631-b5ef-5eaa01f4db66,3,Teams,Enterprise,2025-04-17,,
cf9c7755-c6bb-4088-a960-b7ccbc04d1b7,1,Free,Pro,2024-11-20,,
cf8dcf90-23bb-4dc8-848e-2bf2b997a4ce,1,Free,Pro,2025-04-01,,
8e358ccb-0e27-44e2-b93f-df4720144e18,1,Free,Pro,2025-06-29,2025-07-12,13.0
8e358ccb-0e27-44e2-b93f-df4720144e18,2,Pro,Teams,2025-07-12,2025-07-23,11.0
8e358ccb-0e27-44e2-b93f-df4720144e18,3,Teams,Enterprise,2025-07-23,,
d02300f9-d867-4de3-b94b-824f8da02b09,1,Free,Pro,2025-01-18,2025-02-14,27.0
d02300f9-d867-4de3-b94b-824f8da02b09,2,Pro,Teams,2025-02-14,2025-02-28,14.0
d02300f9-d867-4de3-b94b-824f8da02b09,3,Teams,Enterprise,2025-02-28,,
d015ea73-3856-40ef-a984-429f6c998ab3,1,Free,Pro,2024-11-09,,
a29580e7-d8de-46fe-a525-b4de97185a00,1,Free,Pro,2025-03-21,2025-04-08,18.0
a29580e7-d8de-46fe-a525-b4de97185a00,2,Pro,Teams,2025-04-08,2025-05-06,28.0
a29580e7-d8de-46fe-a525-b4de97185a00,3,Teams,Enterprise,2025-05-06,,
c7e26c60-2dc5-4432-82b1-98f6980cb99d,1,Free,Pro,2024-09-07,2024-09-27,20.0
c7e26c60-2dc5-4432-82b1-98f6980cb99d,2,Pro,Teams,2024-09-27,,
0388712a-f900-484b-8c25-6221985bfa90,1,Free,Pro,2025-02-28,,
05c81f79-f06f-4ed6-b4ef-342f7cc1f3a5,1,Free,Pro,2025-02-16,2025-03-09,21.0
05c81f79-f06f-4ed6-b4ef-342f7cc1f3a5,2,Pro,Teams,2025-03-09,2025-04-05,27.0
05c81f79-f06f-4ed6-b4ef-342f7cc1f3a5,3,Teams,Enterprise,2025-04-05,,
a713e566-192b-4e16-99e4-59604b07f88a,1,Free,Pro,2025-03-27,2025-04-10,14.0
a713e566-192b-4e16-99e4-59604b07f88a,2,Pro,Teams,2025-04-10,,
00068e60-47de-4ab2-aff0-6026e58b0f7f,1,Free,Pro,2025-04-16,2025-05-13,27.0
00068e60-47de-4ab2-aff0-6026e58b0f7f,2,Pro,Teams,2025-05-13,,
1692b6f1-f00b-49f1-82e7-9806ad6aca58,1,Free,Pro,2024-09-14,2024-10-05,21.0
1692b6f1-f00b-49f1-82e7-9806ad6aca58,2,Pro,Teams,2024-10-05,2024-10-26,21.0
1692b6f1-f00b-49f1-82e7-9806ad6aca58,3,Teams,Enterprise,2024-10-26,,
16fbe57c-c952-42bc-ad42-13847f10edd3,1,Free,Pro,2025-01-16,2025-02-08,23.0
16fbe57c-c952-42bc-ad42-13847f10edd3,2,Pro,Teams,2025-02-08,,
102a5a57-655f-4f50-8d17-a8a010483455,1,Free,Pro,2024-10-27,,
c6de4e93-b0dd-4ee2-95aa-34de2193b00e,1,Free,Pro,2024-09-03,2024-09-21,18.0
c6de4e93-b0dd-4ee2-95aa-34de2193b00e,2,Pro,Teams,2024-09-21,2024-10-15,24.0
c6de4e93-b0dd-4ee2-95aa-34de2193b00e,3,Teams,Enterprise,2024-10-15,,
85922a68-4d83-472c-97d3-3f57c9fff0b8,1,Free,Pro,2024-10-10,2024-10-29,19.0
85922a68-4d83-472c-97d3-3f57c9fff0b8,2,Pro,Teams,2024-10-29,2024-11-18,20.0
85922a68-4d83-472c-97d3-3f57c9fff0b8,3,Teams,Enterprise,2024-11-18,,
cc3af491-9f19-4681-afb6-219891b764f1,1,Free,Pro,2024-08-20,,
1c7416c4-f3b8-4e05-8893-2b1dbd94a7eb,1,Free,Pro,2024-11-01,2024-11-26,25.0
1c7416c4-f3b8-4e05-8893-2b1dbd94a7eb,2,Pro,Teams,2024-11-26,2024-12-21,25.0
1c7416c4-f3b8-4e05-8893-2b1dbd94a7eb,3,Teams,Enterprise,2024-12-21,,
6200df19-8e2d-4228-a9bf-ff10b29369c6,1,Free,Pro,2024-08-25,2024-09-22,28.0
6200df19-8e2d-4228-a9bf-ff10b29369c6,2,Pro,Teams,2024-09-22,2024-10-18,26.0
6200df19-8e2d-4228-a9bf-ff10b29369c6,3,Teams,Enterprise,2024-10-18,,
f24049d8-179f-4ef9-acc7-c60b9b2568c3,1,Free,Pro,2025-06-27,2025-07-09,12.0
f24049d8-179f-4ef9-acc7-c60b9b2568c3,2,Pro,Teams,2025-07-09,2025-07-27,18.0
f24049d8-179f-4ef9-acc7-c60b9b2568c3,3,Teams,Enterprise,2025-07-27,,
17b2410c-238e-4493-a73b-2cb2226f064d,1,Free,Pro,2025-04-10,2025-05-02,22.0
17b2410c-238e-4493-a73b-2cb2226f064d,2,Pro,Teams,2025-05-02,2025-05-16,14.0
17b2410c-238e-4493-a73b-2cb2226f064d,3,Teams,Enterprise,2025-05-16,,
ac4ca7d4-9930-43b8-a470-922a2d8c5260,1,Free,Pro,2025-02-25,2025-03-12,15.0
ac4ca7d4-9930-43b8-a470-922a2d8c5260,2,Pro,Teams,2025-03-12,2025-04-02,21.0
ac4ca7d4-9930-43b8-a470-922a2d8c5260,3,Teams,Enterprise,2025-04-02,,
3aad057d-ce5e-4181-836a-ce7df243541c,1,Free,Pro,2024-12-28,,
d8733744-3705-452c-9723-e24625d2d6ad,1,Free,Pro,2025-05-21,,
3f982a87-4879-428e-8646-ecc3911406bb,1,Free,Pro,2025-02-07,,
e3f6221e-8837-4cd4-b7a8-7a7a5a903fbb,1,Free,Pro,2024-07-18,,
1523a46b-bf99-4102-9a7f-0347d310b94c,1,Free,Pro,2024-11-08,2024-12-06,28.0
1523a46b-bf99-4102-9a7f-0347d310b94c,2,Pro,Teams,2024-12-06,2024-12-30,24.0
1523a46b-bf99-4102-9a7f-0347d310b94c,3,Teams,Enterprise,2024-12-30,,
82c6d1f9-1e5d-4a5d-b522-539724a977a3,1,Free,Pro,2024-12-07,2024-12-29,22.0
82c6d1f9-1e5d-4a5d-b522-539724a977a3,2,Pro,Teams,2024-12-29,2025-01-22,24.0
82c6d1f9-1e5d-4a5d-b522-539724a977a3,3,Teams,Enterprise,2025-01-22,,
c9ec9e30-f405-44c8-afba-14af2da3753d,1,Free,Pro,2024-12-01,,
0f3011ab-894d-42d5-9e3c-bad5711c336e,1,Free,Pro,2025-05-30,2025-06-10,11.0
0f3011ab-894d-42d5-9e3c-bad5711c336e,2,Pro,Teams,2025-06-10,2025-06-20,10.0
0f3011ab-894d-42d5-9e3c-bad5711c336e,3,Teams,Enterprise,2025-06-20,,
419e51ec-d509-4843-8cc4-dd706cfa9780,1,Free,Pro,2025-04-25,2025-05-25,30.0
419e51ec-d509-4843-8cc4-dd706cfa9780,2,Pro,Teams,2025-05-25,2025-06-22,28.0
419e51ec-d509-4843-8cc4-dd706cfa9780,3,Teams,Enterprise,2025-06-22,,
cab1ddda-408d-41f9-ab71-68a9e6616970,1,Free,Pro,2025-01-29,2025-02-09,11.0
cab1ddda-408d-41f9-ab71-68a9e6616970,2,Pro,Teams,2025-02-09,,
7a044d8f-60d3-4d6e-b244-55b35882e794,1,Free,Pro,2024-11-13,2024-12-04,21.0
7a044d8f-60d3-4d6e-b244-55b35882e794,2,Pro,Teams,2024-12-04,2025-01-01,28.0
7a044d8f-60d3-4d6e-b244-55b35882e794,3,Teams,Enterprise,2025-01-01,,
55bb3fbc-c255-485e-9fcb-0ece4c32f43d,1,Free,Pro,2024-07-19,2024-08-02,14.0
55bb3fbc-c255-485e-9fcb-0ece4c32f43d,2,Pro,Teams,2024-08-02,,
97b2e76e-9957-4c8e-839e-71f9d59ef4cd,1,Free,Pro,2024-10-17,,
b6d6160b-47d5-4e6e-bb87-1bc6f720aed1,1,Free,Pro,2025-01-22,,
f7bfa711-b909-426c-b30e-33b04c0b18f9,1,Free,Pro,2025-02-06,2025-02-21,15.0
f7bfa711-b909-426c-b30e-33b04c0b18f9,2,Pro,Teams,2025-02-21,2025-03-23,30.0
f7bfa711-b909-426c-b30e-33b04c0b18f9,3,Teams,Enterprise,2025-03-23,,
20a235fe-7fdd-45db-a5fc-92a7a527b4a3,1,Free,Pro,2025-03-25,2025-04-09,15.0
20a235fe-7fdd-45db-a5fc-92a7a527b4a3,2,Pro,Teams,2025-04-09,,
6e4920a6-ff79-43ff-94bc-b2f66442f6fb,1,Free,Pro,2024-12-03,,
3366635c-4e92-4309-b6c3-7d264784ac2e,1,Free,Pro,2025-06-19,2025-07-17,28.0
3366635c-4e92-4309-b6c3-7d264784ac2e,2,Pro,Teams,2025-07-17,,
e7e2e994-98f9-4443-a58f-dedbf046d574,1,Free,Pro,2025-06-19,2025-06-29,10.0
e7e2e994-98f9-4443-a58f-dedbf046d574,2,Pro,Teams,2025-06-29,,
39cd4579-7307-429d-89ab-70f985f692ac,1,Free,Pro,2024-10-05,2024-10-28,23.0
39cd4579-7307-429d-89ab-70f985f692ac,2,Pro,Teams,2024-10-28,,
41164d13-057d-4137-93f2-77a96a6c5f29,1,Free,Pro,2024-08-25,2024-09-21,27.0
41164d13-057d-4137-93f2-77a96a6c5f29,2,Pro,Teams,2024-09-21,2024-10-12,21.0
41164d13-057d-4137-93f2-77a96a6c5f29,3,Teams,Enterprise,2024-10-12,,
a59c0e51-9620-4298-9f21-0e25a01a9eca,1,Free,Pro,2025-05-16,2025-06-15,30.0
a59c0e51-9620-4298-9f21-0e25a01a9eca,2,Pro,Teams,2025-06-15,,
4203d2f8-8297-4f85-9b17-3dffd832ca61,1,Free,Pro,2024-08-16,2024-09-05,20.0
4203d2f8-8297-4f85-9b17-3dffd832ca61,2,Pro,Teams,2024-09-05,2024-09-20,15.0
4203d2f8-8297-4f85-9b17-3dffd832ca61,3,Teams,Enterprise,2024-09-20,,
69e50e4e-823a-4969-a3fb-189c6aba18a9,1,Free,Pro,2024-07-22,2024-08-19,28.0
69e50e4e-823a-4969-a3fb-189c6aba18a9,2,Pro,Teams,2024-08-19,,
46eceab7-b8db-4d30-909b-f95e856780c2,1,Free,Pro,2024-08-16,,
6d0892e4-5d2a-4bf8-93d1-4cfa5c0d23f9,1,Free,Pro,2025-05-31,2025-06-26,26.0
6d0892e4-5d2a-4bf8-93d1-4cfa5c0d23f9,2,Pro,Teams,2025-06-26,2025-07-26,30.0
6d0892e4-5d2a-4bf8-93d1-4cfa5c0d23f9,3,Teams,Enterprise,2025-07-26,,
19c18cc0-0950-4864-96d3-65c1bbc42bf8,1,Free,Pro,2024-08-08,2024-08-29,21.0
19c18cc0-0950-4864-96d3-65c1bbc42bf8,2,Pro,Teams,2024-08-29,,
dca00eeb-2ae9-4b85-8211-fb06ec538035,1,Free,Pro,2024-09-13,,
ed23b745-7593-4fc9-936b-225e6a420e39,1,Free,Pro,2025-05-30,2025-06-11,12.0
ed23b745-7593-4fc9-936b-225e6a420e39,2,Pro,Teams,2025-06-11,2025-07-03,22.0
ed23b745-7593-4fc9-936b-225e6a420e39,3,Teams,Enterprise,2025-07-03,,
e25a51da-2e46-4bb9-ae39-797d738d1c75,1,Free,Pro,2024-11-19,,
c784a184-813a-4f76-a722-76ca48b09790,1,Free,Pro,2024-12-21,,
a188e504-1867-4e5b-9087-c687327deb44,1,Free,Pro,2025-04-04,2025-04-18,14.0
a188e504-1867-4e5b-9087-c687327deb44,2,Pro,Teams,2025-04-18,,
02811abe-5ba4-444a-b60e-6f4baeeb5ac1,1,Free,Pro,2024-08-06,,
cd7145cf-1783-456a-a6b7-fc2eed3f3951,1,Free,Pro,2024-09-22,2024-10-08,16.0
cd7145cf-1783-456a-a6b7-fc2eed3f3951,2,Pro,Teams,2024-10-08,2024-10-31,23.0
cd7145cf-1783-456a-a6b7-fc2eed3f3951,3,Teams,Enterprise,2024-10-31,,
1dbff21a-5f12-4b47-af1a-39f46c393c8e,1,Free,Pro,2024-07-21,,
fa3d401c-27d9-4a49-b5ca-941498979dc3,1,Free,Pro,2025-06-03,2025-06-18,15.0
fa3d401c-27d9-4a49-b5ca-941498979dc3,2,Pro,Teams,2025-06-18,,
70333629-2ef2-45f0-befd-8198e83b24a4,1,Free,Pro,2024-09-06,2024-10-02,26.0
70333629-2ef2-45f0-befd-8198e83b24a4,2,Pro,Teams,2024-10-02,2024-10-26,24.0
70333629-2ef2-45f0-befd-8198e83b24a4,3,Teams,Enterprise,2024-10-26,,
f822c56f-51ea-4622-b9d0-ad50971e730d,1,Free,Pro,2024-10-20,,
36fac21f-fe77-46ff-b86e-ddf8e39b05ba,1,Free,Pro,2025-03-25,2025-04-24,30.0
36fac21f-fe77-46ff-b86e-ddf8e39b05ba,2,Pro,Teams,2025-04-24,2025-05-17,23.0
36fac21f-fe77-46ff-b86e-ddf8e39b05ba,3,Teams,Enterprise,2025-05-17,,
764138b7-b853-4449-9841-aed28f531657,1,Free,Pro,2025-01-01,,
826254bd-08e5-48f2-a1d1-5b934897eaa6,1,Free,Pro,2024-07-31,2024-08-29,29.0
826254bd-08e5-48f2-a1d1-5b934897eaa6,2,Pro,Teams,2024-08-29,,
13124e68-ce00-41a4-84ae-1bcef55ed470,1,Free,Pro,2024-09-20,2024-10-15,25.0
13124e68-ce00-41a4-84ae-1bcef55ed470,2,Pro,Teams,2024-10-15,2024-11-02,18.0
13124e68-ce00-41a4-84ae-1bcef55ed470,3,Teams,Enterprise,2024-11-02,,
d85846bf-d2b9-4b54-9af0-e56acbbe2978,1,Free,Pro,2024-12-24,2025-01-12,19.0
d85846bf-d2b9-4b54-9af0-e56acbbe2978,2,Pro,Teams,2025-01-12,,
8eed254c-dc0f-418b-b657-82515a02121d,1,Free,Pro,2024-12-04,2024-12-30,26.0
8eed254c-dc0f-418b-b657-82515a02121d,2,Pro,Teams,2024-12-30,2025-01-14,15.0
8eed254c-dc0f-418b-b657-82515a02121d,3,Teams,Enterprise,2025-01-14,,
96cf94b6-0bf1-489e-b0a0-9dd090a876d6,1,Free,Pro,2025-02-25,2025-03-16,19.0
96cf94b6-0bf1-489e-b0a0-9dd090a876d6,2,Pro,Teams,2025-03-16,,
e14b634e-e2c5-4e6a-ba1a-6f6eaa251583,1,Free,Pro,2025-02-10,,
3d3c3340-00ae-43b8-a8ab-d3a02382b376,1,Free,Pro,2025-05-20,,
441b8a65-0781-4df7-b0be-016d350b0583,1,Free,Pro,2025-06-27,,
24fb555a-65fa-499a-8ce2-d51bf2fe2a3b,1,Free,Pro,2024-08-01,2024-08-31,30.0
24fb555a-65fa-499a-8ce2-d51bf2fe2a3b,2,Pro,Teams,2024-08-31,,
72dd4368-1745-442f-8555-545bf77bdae5,1,Free,Pro,2024-07-09,2024-08-05,27.0
72dd4368-1745-442f-8555-545bf77bdae5,2,Pro,Teams,2024-08-05,2024-08-19,14.0
72dd4368-1745-442f-8555-545bf77bdae5,3,Teams,Enterprise,2024-08-19,,
f11f5b8f-367e-455d-b704-01edac1971ce,1,Free,Pro,2024-11-09,2024-12-07,28.0
f11f5b8f-367e-455d-b704-01edac1971ce,2,Pro,Teams,2024-12-07,,
d8cfe951-4756-40b7-83ad-d86df1fe98ce,1,Free,Pro,2024-08-06,2024-08-23,17.0
